date,dollar_rate
26.10.2021,"70,1345"
23.10.2021,"70,8623"
22.10.2021,"70,9904"
21.10.2021,"71,0555"
20.10.2021,"70,9674"
19.10.2021,"71,1714"
16.10.2021,"71,2371"
15.10.2021,"71,7846"
14.10.2021,"71,8577"
13.10.2021,"71,8801"
12.10.2021,"71,6373"
09.10.2021,"71,9882"
08.10.2021,"72,2854"
07.10.2021,"72,5682"
06.10.2021,"72,5686"
05.10.2021,"72,9239"
02.10.2021,"72,9215"
01.10.2021,"72,6642"
30.09.2021,"72,7608"
29.09.2021,"72,5083"
28.09.2021,"72,6613"
25.09.2021,"73,0081"
24.09.2021,"72,7245"
23.09.2021,"72,8806"
22.09.2021,"73,2067"
21.09.2021,"73,3315"
18.09.2021,"72,5602"
17.09.2021,"72,4329"
16.09.2021,"72,8520"
15.09.2021,"72,7171"
14.09.2021,"73,0841"
11.09.2021,"72,7600"
10.09.2021,"73,1290"
09.09.2021,"73,4421"
08.09.2021,"73,1909"
07.09.2021,"72,9538"
04.09.2021,"72,8545"
03.09.2021,"72,8491"
02.09.2021,"73,1912"
01.09.2021,"73,2781"
31.08.2021,"73,5744"
28.08.2021,"73,9866"
27.08.2021,"73,9908"
26.08.2021,"73,7428"
25.08.2021,"73,9465"
24.08.2021,"74,0666"
21.08.2021,"74,3640"
20.08.2021,"74,1503"
19.08.2021,"73,4633"
18.08.2021,"73,4753"
17.08.2021,"73,3920"
14.08.2021,"73,4721"
13.08.2021,"73,5671"
12.08.2021,"73,9695"
11.08.2021,"73,5962"
10.08.2021,"73,5078"
07.08.2021,"73,1304"
06.08.2021,"73,1680"
05.08.2021,"72,7857"
04.08.2021,"72,8724"
03.08.2021,"73,0156"
31.07.2021,"73,1388"
30.07.2021,"73,1904"
29.07.2021,"73,6088"
28.07.2021,"73,8471"
27.07.2021,"74,0980"
24.07.2021,"73,7663"
23.07.2021,"73,6945"
22.07.2021,"74,4947"
21.07.2021,"74,4910"
20.07.2021,"74,3463"
17.07.2021,"74,1656"
16.07.2021,"74,2197"
15.07.2021,"74,1236"
14.07.2021,"74,0589"
13.07.2021,"74,6336"
10.07.2021,"74,4675"
09.07.2021,"75,1952"
08.07.2021,"74,0580"
07.07.2021,"73,2660"
06.07.2021,"73,3540"
03.07.2021,"73,6175"
02.07.2021,"72,9086"
01.07.2021,"72,7234"
30.06.2021,"72,3723"
29.06.2021,"72,1777"
26.06.2021,"72,1694"
25.06.2021,"72,3260"
24.06.2021,"72,6671"
23.06.2021,"73,1661"
22.06.2021,"73,1987"
19.06.2021,"72,2216"
18.06.2021,"72,5048"
17.06.2021,"72,0323"
16.06.2021,"71,8318"
12.06.2021,"71,6797"
11.06.2021,"72,1974"
10.06.2021,"72,0829"
09.06.2021,"72,8256"
08.06.2021,"72,9294"
05.06.2021,"73,2721"
04.06.2021,"73,2636"
03.06.2021,"73,4979"
02.06.2021,"73,2411"
01.06.2021,"73,2965"
29.05.2021,"73,5870"
28.05.2021,"73,4580"
27.05.2021,"73,4737"
26.05.2021,"73,3963"
25.05.2021,"73,5266"
22.05.2021,"73,5803"
21.05.2021,"73,6007"
20.05.2021,"73,6778"
19.05.2021,"73,6992"
18.05.2021,"73,8537"
15.05.2021,"73,9968"
14.05.2021,"74,3566"
13.05.2021,"74,0400"
12.05.2021,"74,1567"
08.05.2021,"74,1373"
07.05.2021,"74,5770"
06.05.2021,"74,8617"
05.05.2021,"75,2567"
01.05.2021,"74,8451"
30.04.2021,"74,3823"
29.04.2021,"74,9390"
28.04.2021,"74,9578"
27.04.2021,"74,7680"
24.04.2021,"75,0893"
23.04.2021,"76,4217"
22.04.2021,"76,8198"
21.04.2021,"76,0155"
20.04.2021,"76,2491"
17.04.2021,"75,5535"
16.04.2021,"76,9808"
15.04.2021,"75,6826"
14.04.2021,"77,2535"
13.04.2021,"77,5104"
10.04.2021,"77,1657"
09.04.2021,"77,1011"
08.04.2021,"77,7730"
07.04.2021,"76,3802"
06.04.2021,"76,6052"
03.04.2021,"76,0734"
02.04.2021,"75,8073"
01.04.2021,"75,6373"
31.03.2021,"75,7023"
30.03.2021,"75,8287"
27.03.2021,"75,7576"
26.03.2021,"76,1741"
25.03.2021,"76,1535"
24.03.2021,"75,3585"
23.03.2021,"74,6085"
20.03.2021,"74,1390"
19.03.2021,"73,6582"
18.03.2021,"73,1019"
17.03.2021,"72,9619"
16.03.2021,"73,2317"
13.03.2021,"73,5081"
12.03.2021,"73,4996"
11.03.2021,"74,0393"
10.03.2021,"74,2640"
06.03.2021,"74,4275"
05.03.2021,"73,7864"
04.03.2021,"73,5187"
03.03.2021,"74,5755"
02.03.2021,"74,0448"
27.02.2021,"74,4373"
26.02.2021,"73,4747"
25.02.2021,"73,7532"
21.02.2021,"73,9833"
20.02.2021,"73,9717"
19.02.2021,"73,7755"
18.02.2021,"73,7669"
17.02.2021,"73,2895"
16.02.2021,"73,3092"
13.02.2021,"73,9378"
12.02.2021,"73,7579"
11.02.2021,"73,8526"
10.02.2021,"74,1192"
09.02.2021,"74,2602"
06.02.2021,"75,1107"
05.02.2021,"75,7293"
04.02.2021,"76,0801"
03.02.2021,"75,9051"
02.02.2021,"75,5053"
30.01.2021,"76,2527"
29.01.2021,"76,1854"
28.01.2021,"75,0400"
27.01.2021,"75,6354"
26.01.2021,"74,8569"
23.01.2021,"74,3615"
22.01.2021,"73,3694"
21.01.2021,"73,3550"
20.01.2021,"73,7243"
19.01.2021,"73,9735"
16.01.2021,"73,5453"
15.01.2021,"73,7961"
14.01.2021,"73,5264"
13.01.2021,"74,2663"
12.01.2021,"74,5157"
01.01.2021,"73,8757"
31.12.2020,"73,8757"
30.12.2020,"73,6567"
29.12.2020,"73,7175"
26.12.2020,"73,6921"
25.12.2020,"74,8392"
24.12.2020,"75,4571"
23.12.2020,"75,3498"
22.12.2020,"74,6721"
19.12.2020,"73,3155"
18.12.2020,"72,9781"
17.12.2020,"73,4201"
16.12.2020,"73,4453"
15.12.2020,"72,9272"
12.12.2020,"73,1195"
11.12.2020,"73,7124"
10.12.2020,"73,3057"
09.12.2020,"73,6618"
08.12.2020,"74,2506"
05.12.2020,"74,2529"
04.12.2020,"75,1996"
03.12.2020,"75,6151"
02.12.2020,"76,3203"
01.12.2020,"76,1999"
28.11.2020,"75,8599"
27.11.2020,"75,4518"
26.11.2020,"75,4727"
25.11.2020,"75,8146"
24.11.2020,"75,7600"
21.11.2020,"76,0120"
20.11.2020,"76,2627"
19.11.2020,"75,9268"
18.11.2020,"76,2530"
17.11.2020,"76,9197"
14.11.2020,"77,3262"
13.11.2020,"77,1148"
12.11.2020,"76,2075"
11.11.2020,"76,3978"
10.11.2020,"76,9515"
07.11.2020,"77,1875"
06.11.2020,"78,4559"
04.11.2020,"80,0006"
03.11.2020,"80,5749"
31.10.2020,"79,3323"
30.10.2020,"78,8699"
29.10.2020,"77,5520"
28.10.2020,"76,4556"
27.10.2020,"76,4443"
24.10.2020,"76,4667"
23.10.2020,"77,0809"
22.10.2020,"77,0322"
21.10.2020,"77,7780"
20.10.2020,"77,9241"
17.10.2020,"77,9644"
16.10.2020,"77,9461"
15.10.2020,"77,2759"
14.10.2020,"77,2855"
13.10.2020,"77,0239"
10.10.2020,"77,0284"
09.10.2020,"77,9157"
08.10.2020,"78,0921"
07.10.2020,"78,5119"
06.10.2020,"78,1281"
03.10.2020,"78,0915"
02.10.2020,"77,2774"
01.10.2020,"78,7847"
30.09.2020,"79,6845"
29.09.2020,"78,6713"
26.09.2020,"76,8195"
25.09.2020,"77,1780"
24.09.2020,"76,3545"
23.09.2020,"76,2711"
22.09.2020,"76,0381"
19.09.2020,"75,0319"
18.09.2020,"75,1941"
17.09.2020,"74,9278"
16.09.2020,"75,1884"
15.09.2020,"74,7148"
12.09.2020,"74,8896"
11.09.2020,"75,5274"
10.09.2020,"76,0713"
09.09.2020,"75,9645"
08.09.2020,"75,5910"
05.09.2020,"75,1823"
04.09.2020,"75,4680"
03.09.2020,"73,8588"
02.09.2020,"73,5849"
01.09.2020,"73,8039"
29.08.2020,"74,6382"
28.08.2020,"75,2354"
27.08.2020,"75,5379"
26.08.2020,"74,5126"
25.08.2020,"74,4184"
22.08.2020,"74,0999"
21.08.2020,"73,7711"
20.08.2020,"73,2392"
19.08.2020,"73,4321"
18.08.2020,"72,9676"
15.08.2020,"73,2157"
14.08.2020,"73,6067"
13.08.2020,"73,2351"
12.08.2020,"73,1522"
11.08.2020,"73,7750"
08.08.2020,"73,6376"
07.08.2020,"73,0397"
06.08.2020,"73,2806"
05.08.2020,"73,3806"
04.08.2020,"74,1586"
01.08.2020,"73,4261"
31.07.2020,"73,3633"
30.07.2020,"72,2348"
29.07.2020,"71,9196"
28.07.2020,"71,5850"
25.07.2020,"71,5974"
24.07.2020,"70,9630"
23.07.2020,"70,7881"
22.07.2020,"70,9668"
21.07.2020,"71,9628"
18.07.2020,"71,7139"
17.07.2020,"71,2310"
16.07.2020,"70,7998"
15.07.2020,"71,1275"
14.07.2020,"70,7479"
11.07.2020,"71,2298"
10.07.2020,"70,8800"
09.07.2020,"71,2379"
08.07.2020,"72,1719"
07.07.2020,"71,3409"
04.07.2020,"70,4999"
03.07.2020,"70,5198"
02.07.2020,"70,4413"
01.07.2020,"70,4413"
30.06.2020,"69,9513"
27.06.2020,"69,1284"
26.06.2020,"69,4660"
25.06.2020,"68,8376"
24.06.2020,"68,8376"
23.06.2020,"69,4835"
20.06.2020,"69,5725"
19.06.2020,"69,6180"
18.06.2020,"69,4822"
17.06.2020,"69,7524"
16.06.2020,"70,3950"
12.06.2020,"69,1219"
11.06.2020,"68,6183"
10.06.2020,"68,6745"
09.06.2020,"68,3123"
06.06.2020,"68,6319"
05.06.2020,"69,0151"
04.06.2020,"68,3413"
03.06.2020,"68,9831"
02.06.2020,"69,7114"
30.05.2020,"70,7520"
29.05.2020,"71,1012"
28.05.2020,"71,0635"
27.05.2020,"71,1408"
26.05.2020,"71,5962"
23.05.2020,"71,8804"
22.05.2020,"70,9240"
21.05.2020,"72,3381"
20.05.2020,"72,3918"
19.05.2020,"72,9798"
16.05.2020,"73,2056"
15.05.2020,"73,9298"
14.05.2020,"73,5819"
13.05.2020,"73,4326"
09.05.2020,"73,8725"
08.05.2020,"74,1169"
07.05.2020,"73,9719"
01.05.2020,"72,7263"
30.04.2020,"73,6894"
29.04.2020,"74,5706"
28.04.2020,"74,4960"
25.04.2020,"74,7163"
24.04.2020,"75,1290"
23.04.2020,"77,0416"
22.04.2020,"76,2562"
21.04.2020,"74,6657"
18.04.2020,"73,9441"
17.04.2020,"74,7119"
16.04.2020,"73,7145"
15.04.2020,"73,3150"
14.04.2020,"73,5245"
11.04.2020,"73,7515"
10.04.2020,"74,6050"
09.04.2020,"75,7499"
08.04.2020,"75,4550"
07.04.2020,"76,4074"
28.03.2020,"77,7325"
27.03.2020,"78,7223"
26.03.2020,"77,7928"
25.03.2020,"78,8493"
24.03.2020,"80,8815"
21.03.2020,"78,0443"
20.03.2020,"80,1570"
19.03.2020,"77,2131"
18.03.2020,"73,8896"
17.03.2020,"74,1262"
14.03.2020,"73,1882"
13.03.2020,"74,0274"
12.03.2020,"71,4720"
11.03.2020,"72,0208"
07.03.2020,"67,5175"
06.03.2020,"66,1854"
05.03.2020,"66,0784"
04.03.2020,"66,4437"
03.03.2020,"66,3274"
29.02.2020,"66,9909"
28.02.2020,"65,6097"
27.02.2020,"65,5177"
26.02.2020,"64,9213"
22.02.2020,"64,3008"
21.02.2020,"63,7413"
20.02.2020,"63,6873"
19.02.2020,"63,7698"
18.02.2020,"63,3085"
15.02.2020,"63,4536"
14.02.2020,"63,6016"
13.02.2020,"63,0470"
12.02.2020,"63,9490"
11.02.2020,"63,7708"
08.02.2020,"63,4720"
07.02.2020,"62,7977"
06.02.2020,"63,1742"
05.02.2020,"63,4342"
04.02.2020,"63,9091"
01.02.2020,"63,1385"
31.01.2020,"63,0359"
30.01.2020,"62,3934"
29.01.2020,"62,8299"
28.01.2020,"62,3380"
25.01.2020,"61,8031"
24.01.2020,"61,9515"
23.01.2020,"61,8343"
22.01.2020,"61,8552"
21.01.2020,"61,4654"
18.01.2020,"61,5333"
17.01.2020,"61,5694"
16.01.2020,"61,4328"
15.01.2020,"61,4140"
14.01.2020,"60,9474"
11.01.2020,"61,2632"
10.01.2020,"61,2340"
01.01.2020,"61,9057"
31.12.2019,"61,9057"
28.12.2019,"62,0315"
27.12.2019,"61,7676"
26.12.2019,"61,7164"
25.12.2019,"62,1673"
24.12.2019,"62,2499"
21.12.2019,"62,4071"
20.12.2019,"62,5283"
19.12.2019,"62,5831"
18.12.2019,"62,5326"
17.12.2019,"62,7686"
14.12.2019,"62,5544"
13.12.2019,"63,2257"
12.12.2019,"63,5653"
11.12.2019,"63,5788"
10.12.2019,"63,7244"
07.12.2019,"63,7185"
06.12.2019,"63,8135"
05.12.2019,"64,1948"
04.12.2019,"64,1401"
03.12.2019,"64,4097"
30.11.2019,"64,0817"
29.11.2019,"64,1005"
28.11.2019,"63,9722"
27.11.2019,"64,0239"
26.11.2019,"63,7637"
23.11.2019,"63,7101"
22.11.2019,"63,8430"
21.11.2019,"64,0213"
20.11.2019,"63,7730"
19.11.2019,"63,7542"
16.11.2019,"63,8881"
15.11.2019,"64,2101"
14.11.2019,"64,2009"
13.11.2019,"63,8530"
12.11.2019,"63,9121"
09.11.2019,"63,7295"
08.11.2019,"63,7298"
07.11.2019,"63,5880"
06.11.2019,"63,2480"
02.11.2019,"64,0316"
01.11.2019,"63,7748"
31.10.2019,"63,8734"
30.10.2019,"63,8320"
29.10.2019,"63,8700"
26.10.2019,"63,9966"
25.10.2019,"63,8600"
24.10.2019,"63,7997"
23.10.2019,"63,6336"
22.10.2019,"63,7606"
19.10.2019,"63,9542"
18.10.2019,"64,0144"
17.10.2019,"64,3455"
16.10.2019,"64,2548"
15.10.2019,"64,3652"
12.10.2019,"64,2237"
11.10.2019,"64,7416"
10.10.2019,"65,0976"
09.10.2019,"64,8672"
08.10.2019,"64,8259"
05.10.2019,"65,0300"
04.10.2019,"65,1312"
03.10.2019,"65,4399"
02.10.2019,"65,0670"
01.10.2019,"64,6407"
28.09.2019,"64,4156"
27.09.2019,"64,2888"
26.09.2019,"64,1873"
25.09.2019,"63,7060"
24.09.2019,"63,9453"
21.09.2019,"63,8487"
20.09.2019,"64,2199"
19.09.2019,"64,4290"
18.09.2019,"64,1213"
17.09.2019,"63,8272"
14.09.2019,"64,4711"
13.09.2019,"65,1909"
12.09.2019,"65,4321"
11.09.2019,"65,4393"
10.09.2019,"65,5698"
07.09.2019,"65,9981"
06.09.2019,"66,0528"
05.09.2019,"66,5002"
04.09.2019,"66,9072"
03.09.2019,"66,6235"
31.08.2019,"66,4897"
30.08.2019,"66,7471"
29.08.2019,"66,4127"
28.08.2019,"66,2608"
27.08.2019,"65,9735"
24.08.2019,"65,6046"
23.08.2019,"65,6196"
22.08.2019,"66,2630"
21.08.2019,"66,7840"
20.08.2019,"66,6082"
17.08.2019,"65,9961"
16.08.2019,"65,8907"
15.08.2019,"65,2032"
14.08.2019,"65,6017"
13.08.2019,"65,4287"
10.08.2019,"65,2543"
09.08.2019,"65,1299"
08.08.2019,"65,0932"
07.08.2019,"65,2030"
06.08.2019,"65,0546"
03.08.2019,"64,6423"
02.08.2019,"63,8340"
01.08.2019,"63,4172"
31.07.2019,"63,3791"
30.07.2019,"63,5210"
27.07.2019,"63,1271"
26.07.2019,"63,1572"
25.07.2019,"63,1162"
24.07.2019,"63,1290"
23.07.2019,"62,9776"
20.07.2019,"62,8666"
19.07.2019,"62,8286"
18.07.2019,"62,9451"
17.07.2019,"62,8129"
16.07.2019,"62,8280"
13.07.2019,"63,0204"
12.07.2019,"62,9944"
11.07.2019,"63,7988"
10.07.2019,"63,7660"
09.07.2019,"63,8699"
06.07.2019,"63,5841"
05.07.2019,"63,4013"
04.07.2019,"63,4951"
03.07.2019,"63,2265"
02.07.2019,"63,0541"
29.06.2019,"63,0756"
28.06.2019,"63,0452"
27.06.2019,"62,8083"
26.06.2019,"62,5229"
25.06.2019,"62,9095"
22.06.2019,"63,1295"
21.06.2019,"63,3877"
20.06.2019,"63,9794"
19.06.2019,"64,3352"
18.06.2019,"64,3187"
15.06.2019,"64,4326"
14.06.2019,"64,6314"
12.06.2019,"64,5158"
11.06.2019,"64,7919"
08.06.2019,"65,0395"
07.06.2019,"65,2340"
06.06.2019,"65,1243"
05.06.2019,"65,1614"
04.06.2019,"65,5547"
01.06.2019,"65,3834"
31.05.2019,"65,0583"
30.05.2019,"64,9084"
29.05.2019,"64,5394"
28.05.2019,"64,4636"
25.05.2019,"64,6106"
24.05.2019,"64,4913"
23.05.2019,"64,4156"
22.05.2019,"64,5372"
21.05.2019,"64,4888"
18.05.2019,"64,6327"
17.05.2019,"64,5598"
16.05.2019,"64,8489"
15.05.2019,"65,3001"
14.05.2019,"65,4703"
09.05.2019,"65,2287"
08.05.2019,"65,2166"
07.05.2019,"65,3350"
01.05.2019,"64,6314"
30.04.2019,"64,6917"
27.04.2019,"64,7053"
26.04.2019,"64,6794"
25.04.2019,"63,9798"
24.04.2019,"63,7906"
23.04.2019,"63,7860"
20.04.2019,"63,9602"
19.04.2019,"64,0688"
18.04.2019,"63,9450"
17.04.2019,"64,2422"
16.04.2019,"64,2469"
13.04.2019,"64,5171"
12.04.2019,"64,3991"
11.04.2019,"64,7373"
10.04.2019,"64,7766"
09.04.2019,"65,3498"
06.04.2019,"65,4072"
05.04.2019,"65,3281"
04.04.2019,"65,1639"
03.04.2019,"65,4726"
02.04.2019,"65,4176"
30.03.2019,"64,7347"
29.03.2019,"64,8012"
28.03.2019,"64,5925"
27.03.2019,"64,1683"
26.03.2019,"64,4993"
23.03.2019,"63,7705"
22.03.2019,"63,7420"
21.03.2019,"64,2803"
20.03.2019,"64,3167"
19.03.2019,"64,6694"
16.03.2019,"65,4201"
15.03.2019,"65,4021"
14.03.2019,"65,5890"
13.03.2019,"65,7674"
12.03.2019,"66,0763"
08.03.2019,"65,9646"
07.03.2019,"65,8430"
06.03.2019,"65,8004"
05.03.2019,"65,7956"
02.03.2019,"65,8145"
01.03.2019,"65,8895"
28.02.2019,"65,7570"
27.02.2019,"65,6182"
26.02.2019,"65,2582"
23.02.2019,"65,5149"
22.02.2019,"65,5401"
21.02.2019,"65,8568"
20.02.2019,"66,2022"
19.02.2019,"66,2470"
16.02.2019,"66,7044"
15.02.2019,"66,5429"
14.02.2019,"65,6783"
13.02.2019,"65,7147"
12.02.2019,"65,6517"
09.02.2019,"66,0628"
08.02.2019,"66,0199"
07.02.2019,"65,6686"
06.02.2019,"65,5691"
05.02.2019,"65,5859"
02.02.2019,"65,6601"
01.02.2019,"65,3577"
31.01.2019,"66,0987"
30.01.2019,"66,3412"
29.01.2019,"65,9300"
26.01.2019,"65,9170"
25.01.2019,"66,0016"
24.01.2019,"66,3318"
23.01.2019,"66,5499"
22.01.2019,"66,3634"
19.01.2019,"66,3309"
18.01.2019,"66,4438"
17.01.2019,"66,7617"
16.01.2019,"67,0820"
15.01.2019,"67,1920"
12.01.2019,"66,9167"
11.01.2019,"66,8605"
10.01.2019,"67,0795"
30.12.2018,"69,4706"
29.12.2018,"69,5218"
28.12.2018,"68,8762"
27.12.2018,"68,8865"
26.12.2018,"68,7448"
25.12.2018,"68,4073"
22.12.2018,"68,0085"
21.12.2018,"67,3710"
20.12.2018,"67,1121"
19.12.2018,"66,7454"
18.12.2018,"66,6208"
15.12.2018,"66,4337"
14.12.2018,"66,2550"
13.12.2018,"66,4225"
12.12.2018,"66,5022"
11.12.2018,"66,2416"
08.12.2018,"66,9227"
07.12.2018,"66,7377"
06.12.2018,"66,8242"
05.12.2018,"66,4467"
04.12.2018,"66,2921"
01.12.2018,"66,5335"
30.11.2018,"66,6342"
29.11.2018,"66,9436"
28.11.2018,"66,7800"
27.11.2018,"66,5072"
24.11.2018,"65,6664"
23.11.2018,"65,6067"
22.11.2018,"65,9485"
21.11.2018,"65,5871"
20.11.2018,"66,0081"
17.11.2018,"65,9931"
16.11.2018,"66,6159"
15.11.2018,"67,9975"
14.11.2018,"67,6812"
13.11.2018,"67,5238"
10.11.2018,"66,8497"
09.11.2018,"66,2155"
08.11.2018,"66,0918"
07.11.2018,"65,9912"
03.11.2018,"65,5799"
02.11.2018,"65,6517"
01.11.2018,"65,5962"
31.10.2018,"65,7742"
30.10.2018,"65,8129"
27.10.2018,"65,6345"
26.10.2018,"65,7476"
25.10.2018,"65,6299"
24.10.2018,"65,3101"
23.10.2018,"65,3065"
20.10.2018,"65,8140"
19.10.2018,"65,7238"
18.10.2018,"65,4026"
17.10.2018,"65,5305"
16.10.2018,"65,7508"
13.10.2018,"65,9751"
12.10.2018,"66,7727"
11.10.2018,"66,1832"
10.10.2018,"66,4032"
09.10.2018,"66,9685"
06.10.2018,"66,6270"
05.10.2018,"66,2115"
04.10.2018,"65,4244"
03.10.2018,"65,2221"
02.10.2018,"65,5745"
29.09.2018,"65,5906"
28.09.2018,"65,8355"
27.09.2018,"65,7585"
26.09.2018,"65,8244"
25.09.2018,"66,1594"
22.09.2018,"66,2497"
21.09.2018,"66,4725"
20.09.2018,"67,0098"
19.09.2018,"67,7519"
18.09.2018,"68,1958"
15.09.2018,"68,2826"
14.09.2018,"68,6370"
13.09.2018,"69,5728"
12.09.2018,"69,9744"
11.09.2018,"69,8685"
08.09.2018,"69,0286"
07.09.2018,"68,2505"
06.09.2018,"68,4628"
05.09.2018,"68,2737"
04.09.2018,"67,7443"
01.09.2018,"68,0447"
31.08.2018,"68,0821"
30.08.2018,"68,1451"
29.08.2018,"67,3911"
28.08.2018,"67,3963"
25.08.2018,"67,7911"
24.08.2018,"68,5259"
23.08.2018,"67,6163"
22.08.2018,"67,1783"
21.08.2018,"67,1807"
18.08.2018,"66,8757"
17.08.2018,"66,8932"
16.08.2018,"66,3772"
15.08.2018,"66,7535"
14.08.2018,"68,2234"
11.08.2018,"66,9075"
10.08.2018,"66,2856"
09.08.2018,"63,5950"
08.08.2018,"63,5425"
07.08.2018,"63,4975"
04.08.2018,"63,4549"
03.08.2018,"63,1358"
02.08.2018,"62,5590"
01.08.2018,"62,3497"
31.07.2018,"62,7805"
28.07.2018,"62,9726"
27.07.2018,"62,9471"
26.07.2018,"63,0836"
25.07.2018,"62,9235"
24.07.2018,"63,1957"
21.07.2018,"63,4888"
20.07.2018,"63,2746"
19.07.2018,"62,9006"
18.07.2018,"62,4352"
17.07.2018,"62,2556"
14.07.2018,"62,2934"
13.07.2018,"62,2062"
12.07.2018,"62,0980"
11.07.2018,"62,4442"
10.07.2018,"62,8338"
07.07.2018,"63,1216"
06.07.2018,"63,2604"
05.07.2018,"63,2267"
04.07.2018,"63,2194"
03.07.2018,"63,1394"
30.06.2018,"62,7565"
29.06.2018,"63,2910"
28.06.2018,"63,1359"
27.06.2018,"62,7908"
26.06.2018,"62,9497"
23.06.2018,"63,2396"
22.06.2018,"63,7873"
21.06.2018,"63,6175"
20.06.2018,"64,0683"
19.06.2018,"63,4838"
16.06.2018,"62,6851"
15.06.2018,"62,2511"
14.06.2018,"63,1164"
10.06.2018,"62,3431"
09.06.2018,"62,6680"
08.06.2018,"61,8125"
07.06.2018,"62,0064"
06.06.2018,"61,9822"
05.06.2018,"61,9290"
02.06.2018,"62,2056"
01.06.2018,"62,0188"
31.05.2018,"62,5937"
30.05.2018,"62,6420"
29.05.2018,"62,2710"
26.05.2018,"61,6659"
25.05.2018,"61,4090"
24.05.2018,"61,5945"
23.05.2018,"61,2610"
22.05.2018,"62,5327"
19.05.2018,"61,9408"
18.05.2018,"61,8215"
17.05.2018,"62,3033"
16.05.2018,"61,9164"
15.05.2018,"61,7684"
12.05.2018,"61,7354"
11.05.2018,"62,5229"
09.05.2018,"63,0066"
08.05.2018,"62,7148"
05.05.2018,"63,2012"
04.05.2018,"63,4860"
29.04.2018,"61,9997"
28.04.2018,"62,7260"
27.04.2018,"62,6027"
26.04.2018,"61,7494"
25.04.2018,"61,6644"
24.04.2018,"61,7655"
21.04.2018,"61,3222"
20.04.2018,"60,8583"
19.04.2018,"61,5539"
18.04.2018,"61,1454"
17.04.2018,"62,2794"
14.04.2018,"61,4311"
13.04.2018,"62,0659"
12.04.2018,"64,0626"
11.04.2018,"62,3699"
10.04.2018,"58,5714"
07.04.2018,"57,8332"
06.04.2018,"57,5796"
05.04.2018,"57,7646"
04.04.2018,"57,5375"
03.04.2018,"57,2850"
31.03.2018,"57,2649"
30.03.2018,"57,7626"
29.03.2018,"57,5598"
28.03.2018,"57,1747"
27.03.2018,"57,0039"
24.03.2018,"57,1072"
23.03.2018,"56,8391"
22.03.2018,"57,4954"
21.03.2018,"57,7033"
20.03.2018,"57,5521"
17.03.2018,"57,4942"
16.03.2018,"57,0188"
15.03.2018,"56,9372"
14.03.2018,"56,9359"
13.03.2018,"56,6122"
08.03.2018,"56,8011"
07.03.2018,"56,5041"
06.03.2018,"57,1000"
03.03.2018,"56,6616"
02.03.2018,"56,4334"
01.03.2018,"56,3742"
28.02.2018,"55,6717"
27.02.2018,"55,9208"
23.02.2018,"56,7608"
22.02.2018,"56,6537"
21.02.2018,"56,5201"
20.02.2018,"56,3438"
17.02.2018,"56,3554"
16.02.2018,"56,5918"
15.02.2018,"57,5899"
14.02.2018,"57,7701"
13.02.2018,"58,0171"
10.02.2018,"58,1718"
09.02.2018,"57,6736"
08.02.2018,"56,9533"
07.02.2018,"57,2196"
06.02.2018,"56,6278"
03.02.2018,"56,0408"
02.02.2018,"56,2613"
01.02.2018,"56,1840"
31.01.2018,"56,2914"
30.01.2018,"56,2908"
27.01.2018,"55,8288"
26.01.2018,"55,9288"
25.01.2018,"56,3888"
24.01.2018,"56,4115"
23.01.2018,"56,6261"
20.01.2018,"56,5892"
19.01.2018,"56,7597"
18.01.2018,"56,5925"
17.01.2018,"56,3878"
16.01.2018,"56,3569"
13.01.2018,"56,6019"
12.01.2018,"56,9957"
11.01.2018,"56,8734"
10.01.2018,"57,0463"
30.12.2017,"57,6002"
29.12.2017,"57,6291"
28.12.2017,"57,4544"
27.12.2017,"57,7343"
26.12.2017,"58,1989"
23.12.2017,"58,3152"
22.12.2017,"58,5596"
21.12.2017,"58,7170"
20.12.2017,"58,6117"
19.12.2017,"58,6940"
16.12.2017,"58,8987"
15.12.2017,"58,7082"
14.12.2017,"59,1446"
13.12.2017,"58,8370"
12.12.2017,"59,2348"
09.12.2017,"59,2811"
08.12.2017,"59,2948"
07.12.2017,"58,9281"
06.12.2017,"58,6924"
05.12.2017,"58,9911"
02.12.2017,"58,5182"
01.12.2017,"58,5814"
30.11.2017,"58,3311"
29.11.2017,"58,4125"
28.11.2017,"58,2773"
25.11.2017,"58,5318"
24.11.2017,"58,4622"
23.11.2017,"59,0061"
22.11.2017,"59,4604"
21.11.2017,"59,2746"
18.11.2017,"59,6325"
17.11.2017,"59,9898"
16.11.2017,"60,2490"
15.11.2017,"59,6207"
14.11.2017,"59,1823"
11.11.2017,"59,2808"
10.11.2017,"59,2527"
09.11.2017,"59,2480"
08.11.2017,"58,4557"
04.11.2017,"58,4296"
03.11.2017,"58,0869"
02.11.2017,"58,1557"
01.11.2017,"58,1179"
31.10.2017,"57,8716"
28.10.2017,"58,0833"
27.10.2017,"57,7643"
26.10.2017,"57,6140"
25.10.2017,"57,5852"
24.10.2017,"57,4706"
21.10.2017,"57,5118"
20.10.2017,"57,5706"
19.10.2017,"57,2721"
18.10.2017,"57,3392"
17.10.2017,"57,0861"
14.10.2017,"57,6196"
13.10.2017,"57,6869"
12.10.2017,"57,9210"
11.10.2017,"58,0713"
10.10.2017,"58,3151"
07.10.2017,"57,7612"
06.10.2017,"57,5811"
